Company,Model,MSE,MAE,R2,MAPE,Composite_Score
CNTL-M.TA,LSTM,1538.121912,34.01500183,-31.00431808,0.466905351,-0.990091953
CNZN.TA,LightGBM,7489.20422,59.38295803,-0.667700338,2010.070477,-0.994212271
CPIA.TA,XGBoost,0.046045089,0.200546475,-19.47562413,40.40777312,-0.998070459
CPTP.TA,LSTM,90.82014606,5.156243134,0.443559358,4.331483361,-0.914903175
CRML.TA,LSTM,50437.38923,197.4715229,-0.715674208,0.109880405,-0.993406488
CRMT.TA,LSTM,51854.36704,125.2400215,0.456814975,5.162932391,-0.895722194
CRSM.TA,GRU,202041.0916,347.8723809,-1.449489326,0.15970094,-0.991611373
CRSR.TA,LSTM,107662.39,255.5611386,0.64108379,0.066739744,-0.99288378
CTPL1.TA,LightGBM,200589182,6208.513485,-0.237847558,22.56256949,-0.756205188
CTPL5.TA,LSTM,3540580744,42677.30821,-0.768025334,3.507773105,1.06878293
DANE.TA,GRU,993604.3698,784.4311484,0.945292247,0.02157319,-0.981654215
DANH.TA,LSTM,220173.0628,244.9507354,-36.16341395,0.103798906,-0.99220581
DELG.TA,GRU,565178.7473,622.2449981,0.719056132,0.036003519,-0.985470913
DIFI.TA,GRU,5862214.959,1988.096269,0.049395694,0.037220999,-0.952589596
DIMRI.TA,LSTM,22258561.21,4226.218909,-2.942621102,0.126490149,-0.892396915
DIPL.TA,LightGBM,44719.44416,108.0492519,0.794340851,2.826428979,-0.996786846
DISI.TA,LSTM,258.2475586,13.60140297,0.93303219,0.037745124,-0.999155216
DLEA.TA,LSTM,27300.47046,143.3676113,0.676474105,0.065355211,-0.995562753
DLEKG.TA,LSTM,5760245.885,2078.62897,0.528332208,0.04941109,-0.948909992
DLTI.TA,GRU,303729.228,493.0400023,-1.362359123,0.076146305,-0.98842535
DNA.TA,XGBoost,8.327241361,1.954780641,0.924694348,2.326245186,-0.999874497
DNYA.TA,LSTM,3173860.566,1114.021531,-0.506625327,0.10251221,-0.971193842
DORL.TA,LSTM,8228.535079,80.67839916,0.542418619,0.062188007,-0.997098742
DRAL.TA,LSTM,35212.99979,155.7337359,0.934123524,0.020113727,-0.996161715
DRSH.TA,LSTM,8111.326988,73.27048708,-0.304598273,0.05122533,-0.997484146
DSCT.TA,LSTM,110526.6287,267.19918,-1.477673501,0.119664381,-0.991559816
DUNI.TA,GRU,10619267,2093.842496,-0.080802907,0.082680852,-0.948730262
ECNR.TA,LSTM,34995.06114,159.1072883,0.772578621,0.072544972,-0.9950508
ECP.TA,LSTM,246405.5803,352.6027931,0.809020081,0.042759084,-0.991043143
ECPA-M.TA,LSTM,0.598431662,0.508372683,0.352128932,0.055998498,-0.999100461
EFCP.TA,XGBoost,3.547539134,1.491783878,-1.68322024,11.96280729,-0.999641031
EFNC-M.TA,XGBoost,0.107600793,0.189559209,-0.501376402,8.404354371,-0.999783099
ELAL.TA,GRU,20169.26543,112.6566745,-0.476433889,0.160397216,-0.997068698
ELCO.TA,LSTM,1607578.306,1084.955173,0.280756523,0.090270615,-0.97256161
ELCP.TA,LightGBM,1163760.196,995.3805071,-23.62485028,49.85574216,-0.970132667
ELCRE.TA,LSTM,73634.03406,232.7837172,0.625080673,0.056057169,-0.993637134
ELDAV-M.TA,XGBoost,0.085611513,0.215836377,-0.683783739,8.944908231,-0.999765551
ELLO.TA,LSTM,69323.45884,200.8572352,0.728349256,0.03805528,-0.994740964
ELMR.TA,GRU,13295.19714,68.6230965,0.444536512,0.056112338,-0.998307564
ELRN.TA,LSTM,3527.036653,33.89488133,-1.774296547,0.081840132,-0.99779933
ELSPC.TA,LSTM,8979.886815,67.12440106,0.443052378,0.09918405,-0.996688049
ELTR.TA,LSTM,46846373.33,4919.214113,0.935533464,0.028767185,-0.871153756
ELWS.TA,LSTM,3771244.403,1694.093575,0.205596416,0.094723388,-0.957589441
EMCO.TA,XGBoost,182402.716,300.265774,-21.13254684,34.45250748,-0.990393951
EMDV.TA,LSTM,10129.77634,61.22433645,0.729406868,0.02546287,-0.998277187
EMITF-M.TA,XGBoost,0.008770091,0.064814487,0.967085666,1.541716747,-0.999926838
EMTC-M.TA,XGBoost,0.053375995,0.221068022,-17.06323128,119.6278596,-0.998133837
ENDY.TA,LightGBM,93.95449252,7.934062188,0.933822194,2.940064737,-0.999713813
ENLT.TA,LightGBM,65797.76541,195.287155,0.393380633,3.265785579,-0.99423621
ENLV.TA,LightGBM,63461.27765,227.1971004,0.475268106,33.21080235,-0.993251229
ENOG.TA,LSTM,33236.25925,155.1733915,0.199666518,0.033567132,-0.995907494
ENRG.TA,LSTM,567.1026155,19.90831527,0.795507327,0.015830601,-0.999437735
EPIT.TA,LSTM,103587.9087,270.4747473,-1.002878648,0.313759428,-0.987669769
EQTL.TA,LSTM,1517440.466,872.1634353,0.248286715,0.062861269,-0.978112072
ESLT.TA,LSTM,40728338.68,4952.526042,0.510313247,0.0599491,-0.871485983
ETGA.TA,LSTM,19453.02986,121.69537,0.315093588,0.084267825,-0.995699191
EVGN.TA,LSTM,772713.9381,720.8715679,-1.010444543,0.949818839,-0.964417386
EXPO.TA,LSTM,1167601.468,768.5704117,-0.877450458,0.133653801,-0.979240842
FBRT.TA,LSTM,752357.6202,700.3055529,0.118192259,0.051822009,-0.982571614
FEAT.TA,GRU,6176.317016,61.75426025,-0.998053746,22.65893306,-0.949994104
FGAS.TA,LSTM,4663.731937,55.77489716,-1.180665227,0.050521262,-0.997904968
FIBI.TA,LSTM,5013237.035,1664.876913,-2.093487117,0.100129767,-0.957806553
FIBIH.TA,LightGBM,1426006.56,633.5111936,0.155826955,3.689428101,-0.981061876
FLYS.TA,LSTM,281.7960145,13.76924382,-6.9618447,0.25278894,-0.994886272
FORTY.TA,LSTM,520610.6868,552.9540301,0.901638047,0.018373599,-0.986751149
FOX.TA,XGBoost,1773450.707,1152.211464,0.7032823,4.180975039,-0.9706424
FRDN.TA,LightGBM,207371.3359,308.774983,0.367556549,6.882176011,-0.990884426
FRSX.TA,XGBoost,2339.736888,27.04806663,-478.6785431,294.1823647,-0.956919503
FTAL.TA,LSTM,13617642.86,3230.744411,0.527814337,0.071208909,-0.919266013
G107.TA,LSTM,143.602046,9.245101929,-15.68218859,0.199716682,-0.995996808
GAGR.TA,LSTM,1669.173172,36.74767669,0.54600252,0.129594136,-0.996804261
GAON-M.TA,LSTM,827620.4523,670.9519282,-0.544759801,2.719211632,-0.930773872
GCT.TA,LSTM,2184.530001,34.31668711,0.924196879,0.028668209,-0.99884776
GEFR.TA,LSTM,19.40309053,3.583662266,0.770080906,0.060797766,-0.99893589
GFC-M.TA,LSTM,18541.64265,83.74704461,0.926112424,2.619523018,-0.94672887
GIBUI.TA,LSTM,0.010434515,0.082654472,0,0.108328271,-0.998079645
GILT.TA,LSTM,772.2773639,23.16556307,0.976050865,0.012666498,-0.999424398
GIVO.TA,XGBoost,0.01214117,0.094183387,-8.33627622,38.57126194,-0.999047098
GIX.TA,LSTM,92.85094921,6.105606575,-7.552972377,0.401717295,-0.992134161
GKL.TA,LSTM,10.00195262,1.924963168,0.8898026,0.028091769,-0.999618549
GLEN-M.TA,XGBoost,0.001215068,0.030014056,-10.81916989,102.1508318,-0.998714942
GLRS.TA,LightGBM,14819535.08,2886.089102,-1.377530347,7.114679735,-0.911318795
GLTC.TA,LSTM,46.50560204,5.945864406,-2.742188205,0.357536937,-0.993028532
GLTL.TA,LSTM,94.84055621,8.839351902,-1.105116379,0.145764288,-0.997133172
GMLA.TA,LSTM,34844.35095,162.1256027,0.061256983,4.832845858,-0.901352951
GNCL.TA,LSTM,3485.197959,54.71448528,-171.0116298,1.002073078,-0.978449613
GNGR.TA,GRU,6192.553856,70.98835022,-2.977243386,0.074417097,-0.998211705
GNRS.TA,GRU,20.26899648,3.008813408,0.733367769,0.04810437,-0.999837035
GOHO.TA,LSTM,111974.5186,275.1684203,-5.076952328,0.133079067,-0.99109261
GOLD.TA,LSTM,311077.276,406.0885099,0.826823612,0.029439964,-0.990033652
GOLF.TA,LightGBM,1221.753294,25.96326518,0.911688858,6.082489788,-0.999182671
GOSS.TA,LSTM,178.0544795,8.915255663,0.65105989,0.019219224,-0.999628133
GOTO.TA,XGBoost,12.92949532,2.688404649,-21.6607708,60.46553043,-0.997780889
GPGB-M.TA,LSTM,14690.22403,44.81475833,0.907457737,0.930358987,-0.98086402
GRAC.TA,XGBoost,3.178252177,1.357295211,0.530130163,11.2070866,-0.999838638
GRIN.TA,XGBoost,2.336854159,0.837816394,-0.314169558,7.736179789,-0.999784456
GSFI.TA,LightGBM,440018.7912,457.0879614,0.376340236,13.69019347,-0.986485695
GUID.TA,GRU,123113.8783,260.7810076,-1.326426777,17.80663201,-0.955791818
GVYM.TA,LSTM,28871.34134,147.3588113,-0.122398722,0.05045668,-0.995758206
HAMAT.TA,GRU,3375.76565,47.10939187,0.933367995,0.038372631,-0.998843505
HARL.TA,LSTM,223548.0226,278.9718028,0.302006962,0.064003499,-0.992354785
HDST-M.TA,XGBoost,0.043139224,0.176198618,-1.097289638,50.06401102,-0.999654572
HGG.TA,LSTM,8771.076114,76.81160085,0.812718272,0.044421456,-0.997539839
HGGE.TA,LSTM,4190.904811,54.99025819,0.37038413,0.108683878,-0.996786558
HICN.TA,XGBoost,133440.1609,300.9330298,-517.510207,287.6123688,-0.946672835
HIPR.TA,LSTM,12056.276,89.8363444,-0.722559417,0.057059057,-0.996978245
HIVE.TA,XGBoost,0.067408771,0.198654952,0,15.8796918,-0.999812752
HLAN.TA,GRU,663359.7656,568.7434896,0.465358691,0.027155673,-0.986691904
HLMS.TA,LSTM,3009.916143,42.36403997,-0.529443263,0.081449122,-0.997614332
HMAM.TA,GRU,4025.934507,43.68052704,-0.236348101,1.443424381,-0.995907575
HMGS.TA,LSTM,68858.02836,231.4674422,-92.05445327,2.597515407,-0.943266922
HOD.TA,GRU,58071.51635,170.9945535,0.774646104,0.042941451,-0.995970551
HRON.TA,LSTM,354337984.7,9536.265498,0.171051122,0.678248631,-0.663343373
HUMX.TA,GRU,346.7235528,14.07657469,-3.399415403,0.362853461,-0.99890246
IARG.TA,XGBoost,0.484650311,0.475109212,-0.815308398,46.00051738,-0.999679181
ICL.TA,LSTM,20318.19726,114.3045694,-1.024496418,0.071328432,-0.996120573
ICON.TA,LightGBM,52260.26412,210.412616,-66.27201835,48.19879391,-0.992592675
IDIN.TA,LSTM,2603938.444,1247.661673,-0.540330054,0.099495856,-0.968282567
IDMO.TA,LSTM,5514.518824,63.98203382,-3.066273366,0.178442665,-0.995188005
IDNT.TA,GRU,11783.84697,94.04545806,-3.775360158,0.526283163,-0.996710136
IES.TA,LSTM,845712.0419,715.9054878,0.732876703,0.034077039,-0.982531487
IGLD.TA,LightGBM,6218.689952,70.85611471,-4108.141779,1253.863496,-0.926431179
ILCO.TA,LSTM,13515703.07,2808.669842,0.681608938,0.033955921,-0.929918103
ILDC.TA,LSTM,23262.78578,129.3714034,0.72458907,0.041532652,-0.996360599
ILDR.TA,GRU,9334.931594,69.61098772,-2.539703155,0.088979045,-0.998211798
ILX.TA,XGBoost,71735.01906,211.6685706,0.719651132,3.261387748,-0.994598304
IMCO.TA,LSTM,437904.1188,530.5501342,-5.8774902,0.170093731,-0.984284925
IMED.TA,LightGBM,62957169.07,6987.747061,-59574.15654,76385.23878,0.374373549
INCR.TA,LSTM,21512.4604,84.76729057,-0.321005281,0.124649636,-0.995766813
INFR-M.TA,LightGBM,237349.6008,444.9275703,-8.705861746,504725.7172,0.013173412
ININ.TA,GRU,480.3486742,19.49861939,-1.600561379,0.080004843,-0.999386576
INRM.TA,LSTM,5067.762435,48.61756909,0.915721903,0.036089168,-0.99836586
INTO.TA,LSTM,43369.08915,178.8281257,-0.689896044,0.686932193,-0.982496191
INTR.TA,LSTM,11417880.3,2848.786876,-0.767234524,5.123435259,-0.829465939
ISCN.TA,LightGBM,15683.10439,112.2095688,-0.102689683,8.108320766,-0.99664951
ISHI.TA,LSTM,114312.4188,238.8914496,0.927638838,0.033344289,-0.993930604
ISI.TA,LSTM,2082.549747,32.70800781,0.66627628,0.023100979,-0.998993814
ISOP.TA,XGBoost,0.000249039,0.011558978,0.927735537,1.587494143,-0.999924655
ISRA.TA,XGBoost,0.06361242,0.206756421,-2.482918985,12.75777109,-0.999601974
ISRG.TA,GRU,77.48958303,6.611947583,0.727673214,0.036882149,-0.999778256
ISRO.TA,LightGBM,151170.1849,288.691608,0.583371453,3.486486991,-0.991496389
ISRS.TA,GRU,65742533.14,5199.133861,-0.157260635,0.062675862,-0.861971086
ISTA.TA,LSTM,297162.4606,459.6149605,0.747804976,0.057894526,-0.988223376
JBNK.TA,LSTM,38178.39881,121.3548475,-0.076331398,0.078997682,-0.995803767
JCFN.TA,LSTM,12828.00336,89.85565451,-0.07194556,0.045361697,-0.997210568
JNGO.TA,LSTM,21502.88347,82.44514698,-5.002048993,3.606594989,-0.927318418
KAFR.TA,GRU,71625.38115,215.994093,0.280103271,0.083121392,-0.994845611
KARE.TA,LSTM,2082.294178,37.6585614,-0.069126205,0.075655414,-0.997840876
KDST.TA,LSTM,45809.86913,149.7732301,0.407213174,0.184965612,-0.99305376
KEN.TA,LSTM,200795.6424,365.7975975,0.611910062,0.036884277,-0.990861504
KLIL.TA,LSTM,785618.3668,757.0124968,0.892175088,0.035483535,-0.981558309
KMDA.TA,LSTM,2837.837545,41.32638823,0.692138868,0.01960875,-0.998860458
KNFM.TA,LSTM,33694.89547,137.3389709,-0.496806481,0.106839748,-0.994881015
KRDI.TA,GRU,68.22028614,6.112666929,0.950419787,0.023198117,-0.999819355
KRUR.TA,LSTM,77528.22164,198.1093155,0.757841403,0.030082434,-0.994959975
KSTN.TA,GRU,270.3216536,13.38550914,0.897534159,0.024196628,-0.999649916
LAHAV.TA,LSTM,201.517521,11.56161573,0.940206052,0.030616369,-0.999343266
LBRA.TA,LSTM,69138.21788,221.9082418,-2.034574255,0.263156485,-0.989808085
LCTX.TA,XGBoost,0.065451934,0.158434372,0.875796338,5.797612874,-0.999908686
LEOF.TA,GRU,532.5435703,19.85378656,0.453227411,0.084110528,-0.999372128
LEVI.TA,LSTM,5104922.753,2005.153265,0.824667954,0.068996763,-0.950432874
LHIS.TA,GRU,243036.2416,392.4615314,-0.393244618,1.67561956,-0.987325394
LODZ.TA,LSTM,410004.339,309.5553258,0.120999036,7.811848896,-0.839202725
LPHL.TA,XGBoost,0.001481796,0.031060061,0.509679134,2.835846887,-0.999885436
LPSN.TA,XGBoost,927681.0824,887.9728496,-7.354325604,276.4346667,-0.976267462
LSCO.TA,LSTM,95.85107886,7.096587514,0.939856044,0.022492555,-0.999607694
LUDN.TA,LightGBM,132589.9586,280.4655752,-1.373167896,15.85533753,-0.991684062
LUMI.TA,LSTM,489826.0902,598.9940771,-1.894293019,0.158088108,-0.982920584
LURO.TA,LSTM,24816.34765,151.6757609,-10.32190038,0.081924375,-0.994993314
LUZN.TA,LSTM,3084.226465,49.11544477,-3.569330213,0.189880213,-0.995309823
LVPR.TA,LSTM,70672.67639,215.0287252,0.914136439,0.03509118,-0.994467655
MAXO.TA,LSTM,9908.284482,81.7183088,0.189623356,0.074649036,-0.99682723
MCLL.TA,LSTM,2254.021625,38.15783394,0.779017163,0.051861687,-0.99830092
MCMN.TA,LSTM,829502.0973,593.2334807,0.906227471,0.028975165,-0.985511603
MCRNT.TA,LightGBM,980.5458869,29.30195977,-13.49343616,16.90291738,-0.998822442
MDIN.TA,XGBoost,0.141207332,0.293925818,-0.793444721,18.35911062,-0.99973666
MDPR.TA,LSTM,274.3800489,13.64995271,0.889568689,0.026433137,-0.999376358
MDTR.TA,LSTM,915.3865382,26.92963639,0.884483054,0.032601254,-0.998943676
MEDN.TA,XGBoost,10.65683015,2.418072634,0.886951518,1.506397996,-0.999861152
MGDL.TA,LSTM,2964.292024,37.56713073,0.640962971,0.061650713,-0.99812141
MGIC.TA,LSTM,13693.58207,91.44874635,0.724363757,0.022024809,-0.997635567
MGOR.TA,GRU,317600.5474,435.9753478,0.577730357,0.042622048,-0.989807459
MGRT.TA,LSTM,404.7402673,17.16231903,0.943836195,0.042528443,-0.998977709
MIA.TA,LSTM,14.07663455,3.35514692,-1.865864893,0.136363622,-0.997443158
MIFT.TA,LightGBM,3698265.534,1699.76447,-1399.65597,744.337567,-0.924381585
MISH.TA,GRU,13457253.03,3391.941184,-4.94905997,0.198966966,-0.917842394
MLD.TA,XGBoost,0.020428206,0.136761319,-13.89534692,613.154233,-0.997500512
MLRN.TA,LSTM,3301.0612,48.86262127,0.347296498,0.077239484,-0.997548724
MLSR.TA,GRU,8960205.098,2123.436738,-0.556987853,0.069643203,-0.94854156
MLTM.TA,LSTM,18625.32945,92.7922661,0.981282223,0.014397159,-0.997753869
MMHD.TA,LSTM,6895562.196,1842.662276,-1.035043161,0.146002673,-0.952211656
MNIF.TA,LSTM,66881.63592,212.5320404,-1.024087381,0.142632917,-0.992403395
MNIN.TA,XGBoost,494.445675,13.39501804,0.980346661,1.31631501,-0.999595392
MNRT.TA,LSTM,145.815624,8.992326814,0.448913985,0.048330073,-0.999052883
MPRS.TA,GRU,254.7100236,12.10408413,0.638451166,1.402626516,-0.996723025
MRG.TA,LSTM,52688.51443,175.3132494,0.124296072,0.235721777,-0.991453841
MRHL.TA,LSTM,302.2166963,13.28350264,0.186787138,2.852531358,-0.943799041
MSBI.TA,LightGBM,68.45705259,5.826207466,0.622814809,4.934181652,-0.999765935
MSHR.TA,LSTM,249.4961638,13.75913939,0.267390157,0.019701529,-0.999503397
MSKE.TA,LSTM,2615.224219,42.65904153,-1.196276269,0.212525058,-0.995026568
MSLA.TA,LSTM,4204.831789,37.23604081,-3.17679544,0.028486117,-0.998763874
MSVT.TA,LSTM,88269.18031,286.5043623,-131.4311471,2.258747013,-0.948457068
MTLF.TA,LSTM,524.8220986,18.61309604,-0.642850835,0.050644851,-0.998776896
MTRN.TA,LightGBM,2170188.089,1143.776467,-0.377135761,104.6245822,-0.965782896
MTRX.TA,LSTM,62571.73959,167.4185086,0.82626484,0.021281322,-0.995856743
