Ticker,Correlated_Ticker
GLRS.TA,NXSN.TA
GLRS.TA,TMRP.TA
GLRS.TA,NVPT.TA
GLRS.TA,AURA.TA
GOTO.TA,UPSL.TA
GOTO.TA,GNCL.TA
GOTO.TA,HICN.TA
GOTO.TA,INTO.TA
GOTO.TA,MIA.TA
GOTO.TA,MIFT.TA
GOTO.TA,AQUA.TA
GOTO.TA,WILK.TA
GOTO.TA,YBRD.TA
GOTO.TA,INFR-M.TA
GOLD.TA,ELMR.TA
GOLD.TA,SCOP.TA
GOLD.TA,RMLI.TA
GOLD.TA,HOD.TA
GOLD.TA,BEZQ.TA
GOLD.TA,MGDL.TA
GOLD.TA,TOPS.TA
GOLD.TA,ISHI.TA
GOLD.TA,SNCM.TA
GOLD.TA,PHOE.TA
GOHO.TA,IMCO.TA
GOHO.TA,DANH.TA
GOHO.TA,CMER.TA
GOHO.TA,NVPT.TA
GOHO.TA,PRTC.TA
GOHO.TA,ZNKL.TA
GOHO.TA,RAVD.TA
GOHO.TA,NXSN.TA
GOHO.TA,TOEN.TA
GOHO.TA,AURA.TA
GOLF.TA,TTAM.TA
GOLF.TA,ORON.TA
GOLF.TA,ECP.TA
GOLF.TA,TNPV.TA
GOLF.TA,FOX.TA
GOLF.TA,MRG.TA
GOLF.TA,SHNP.TA
GOLF.TA,BRMG.TA
GOLF.TA,JNGO.TA
GOLF.TA,G107.TA
G107.TA,NXFR.TA
G107.TA,SVRT.TA
G107.TA,WATR.TA
G107.TA,HICN.TA
G107.TA,MIFT.TA
G107.TA,PMVM.TA
G107.TA,INFR-M.TA
G107.TA,JNGO.TA
G107.TA,UPSL.TA
G107.TA,WILK.TA
GUID.TA,ELCP.TA
GUID.TA,HMGS.TA
GUID.TA,PLNT.TA
GUID.TA,CNZN.TA
GUID.TA,PULS.TA
GUID.TA,REKA.TA
GUID.TA,AMD.TA
GUID.TA,BHNY.TA
GUID.TA,BRAM.TA
GUID.TA,MRHL.TA
HGG.TA,SHNP.TA
HGG.TA,ASHG.TA
HGG.TA,PRSK.TA
HGG.TA,LAHAV.TA
HGG.TA,FOX.TA
HGG.TA,RMN.TA
HGG.TA,ALUMA.TA
HGG.TA,BIG.TA
HGG.TA,YBOX.TA
HGG.TA,AMRK.TA
HGGE.TA,TRAN.TA
HGGE.TA,GIBUI.TA
HGGE.TA,TTAM.TA
HGGE.TA,BLITZ-M.TA
HGGE.TA,WILK.TA
HGGE.TA,GLTC.TA
HGGE.TA,ICON.TA
HGGE.TA,SVRT.TA
HGGE.TA,DISI.TA
HGGE.TA,CNTL-M.TA
HMAM.TA,DRAL.TA
HMAM.TA,HAMAT.TA
HMAM.TA,ISRO.TA
HMAM.TA,HOD.TA
HMAM.TA,ILCO.TA
HMAM.TA,MNIN.TA
HMAM.TA,PTNR.TA
HMAM.TA,KEN.TA
HMAM.TA,SHNP.TA
HMAM.TA,ARIN.TA
MSBI.TA,DELG.TA
MSBI.TA,TFRLF.TA
MSBI.TA,MLSR.TA
MSBI.TA,GVYM.TA
MSBI.TA,AZRG.TA
MSBI.TA,ELCRE.TA
MSBI.TA,DIMRI.TA
MSBI.TA,TIGBUR.TA
MSBI.TA,SCOP.TA
MSBI.TA,MVNE.TA
HAMAT.TA,NTML.TA
HAMAT.TA,BULL-M.TA
HAMAT.TA,TDRN.TA
HAMAT.TA,ELCO.TA
HAMAT.TA,DRAL.TA
HAMAT.TA,NTO.TA
HAMAT.TA,ETGA.TA
HAMAT.TA,SPRG.TA
HAMAT.TA,ASHG.TA
HAMAT.TA,ILDC.TA
HARL.TA,MGDL.TA
HARL.TA,ONE.TA
HARL.TA,ROTS.TA
HARL.TA,CMDR.TA
HARL.TA,RLCO.TA
HARL.TA,BRAN.TA
HARL.TA,ELMR.TA
HARL.TA,LUZN.TA
HARL.TA,CLIS.TA
HARL.TA,PHOE.TA
HICN.TA,SVRT.TA
HICN.TA,G107.TA
HICN.TA,WATR.TA
HICN.TA,GOTO.TA
HICN.TA,MIFT.TA
HICN.TA,TGTR.TA
HICN.TA,AUGN.TA
HICN.TA,YBRD.TA
HICN.TA,SEMG.TA
HICN.TA,NRGN.TA
HLAN.TA,AFRE.TA
HLAN.TA,ALMA.TA
HLAN.TA,DIMRI.TA
HLAN.TA,CMDR.TA
HLAN.TA,AZRM.TA
HLAN.TA,SRFT.TA
HLAN.TA,ONE.TA
HLAN.TA,LUDN.TA
HLAN.TA,ORBI.TA
HLAN.TA,DUNI.TA
HIPR.TA,FBRT.TA
HIPR.TA,NXSN.TA
HIPR.TA,DANH.TA
HIPR.TA,TMRP.TA
HIPR.TA,ENRG.TA
HIPR.TA,PAYT.TA
HIPR.TA,NVMI.TA
HIPR.TA,CISY.TA
HIPR.TA,ALMY.TA
HIPR.TA,ALAR.TA
HRON.TA,RMLI.TA
HRON.TA,LUMI.TA
HRON.TA,ELMR.TA
HRON.TA,EXPO.TA
HRON.TA,EQTL.TA
HRON.TA,HOD.TA
HRON.TA,DUNI.TA
HRON.TA,SNCM.TA
HRON.TA,ALMA.TA
HRON.TA,ROTS.TA
HOD.TA,SCOP.TA
HOD.TA,ARIN.TA
HOD.TA,ISRO.TA
HOD.TA,ELMR.TA
HOD.TA,TOPS.TA
HOD.TA,ILCO.TA
HOD.TA,RLCO.TA
HOD.TA,ISTA.TA
HOD.TA,DELG.TA
HOD.TA,DRAL.TA
HLMS.TA,TMRP.TA
HLMS.TA,POLI.TA
HLMS.TA,MZTF.TA
HLMS.TA,GLRS.TA
HLMS.TA,CDEV.TA
HLMS.TA,MMHD.TA
HLMS.TA,FIBIH.TA
HLMS.TA,NFTA.TA
HLMS.TA,FIBI.TA
HLMS.TA,TOEN.TA
HMGS.TA,MRHL.TA
HMGS.TA,AMX.TA
HMGS.TA,PLNT.TA
HMGS.TA,AVGL.TA
HMGS.TA,NURI.TA
HMGS.TA,CNZN.TA
HMGS.TA,GIX.TA
HMGS.TA,BHNY.TA
HMGS.TA,PPBT.TA
HMGS.TA,SCC.TA
HUMX.TA,BBLS.TA
HUMX.TA,PLUR.TA
HUMX.TA,BIGT.TA
HUMX.TA,FEAT.TA
HUMX.TA,ARDM.TA
HUMX.TA,ARTS.TA
HUMX.TA,IDMO.TA
HUMX.TA,SHMM.TA
HUMX.TA,CGEN.TA
HUMX.TA,EVGN.TA
ICL.TA,ILCO.TA
ICL.TA,KEN.TA
ICL.TA,DLEA.TA
ICL.TA,SCOP.TA
ICL.TA,ARIN.TA
ICL.TA,ISRO.TA
ICL.TA,ISTA.TA
ICL.TA,HOD.TA
ICL.TA,TOPS.TA
ICL.TA,TDRN.TA
ICON.TA,HICN.TA
ICON.TA,G107.TA
ICON.TA,WATR.TA
ICON.TA,CNTL-M.TA
ICON.TA,UPSL.TA
ICON.TA,SVRT.TA
ICON.TA,PMVM.TA
ICON.TA,GNCL.TA
ICON.TA,MIA.TA
ICON.TA,BBLS.TA
IDNT.TA,PULS.TA
IDNT.TA,INFR-M.TA
IDNT.TA,PPBT.TA
IDNT.TA,CMCT.TA
IDNT.TA,YAAC.TA
IDNT.TA,REKA.TA
IDNT.TA,WILK.TA
IDNT.TA,CNZN.TA
IDNT.TA,SCC.TA
IDNT.TA,CBI.TA
IDIN.TA,MISH.TA
IDIN.TA,PLRM.TA
IDIN.TA,BLSR.TA
IDIN.TA,RAVD.TA
IDIN.TA,LBRA.TA
IDIN.TA,UMH.TA
IDIN.TA,AZRM.TA
IDIN.TA,GOHO.TA
IDIN.TA,TFRLF.TA
IDIN.TA,CMER.TA
IDMO.TA,SHMM.TA
IDMO.TA,STRG.TA
IDMO.TA,ARTS.TA
IDMO.TA,SVRE.TA
IDMO.TA,BIGT.TA
IDMO.TA,FRSX.TA
IDMO.TA,NXTG.TA
IDMO.TA,HUMX.TA
IDMO.TA,PLUR.TA
IDMO.TA,ALBA.TA
IES.TA,ASGR.TA
IES.TA,ASHG.TA
IES.TA,ELCRE.TA
IES.TA,ILCO.TA
IES.TA,ICL.TA
IES.TA,ISTA.TA
IES.TA,ALRPR.TA
IES.TA,AMOT.TA
IES.TA,MVNE.TA
IES.TA,SMT.TA
INTO.TA,BCUR.TA
INTO.TA,BLITZ-M.TA
INTO.TA,GOTO.TA
INTO.TA,UNTC.TA
INTO.TA,SPDV.TA
INTO.TA,KDST.TA
INTO.TA,CNTL-M.TA
INTO.TA,TURB.TA
INTO.TA,WATR.TA
INTO.TA,PRMG.TA
ILDR.TA,BKFR.TA
ILDR.TA,ISCN.TA
ILDR.TA,PRSK.TA
ILDR.TA,ELCRE.TA
ILDR.TA,SHNP.TA
ILDR.TA,ZMH.TA
ILDR.TA,NTGR.TA
ILDR.TA,BOTI.TA
ILDR.TA,KEN.TA
ILDR.TA,GVYM.TA
ILX.TA,ICON.TA
ILX.TA,CNTL-M.TA
ILX.TA,HGGE.TA
ILX.TA,TURB.TA
ILX.TA,G107.TA
ILX.TA,JNGO.TA
ILX.TA,ALUMA.TA
ILX.TA,MLRN.TA
ILX.TA,NURI.TA
ILX.TA,WATR.TA
ISI.TA,ECP.TA
ISI.TA,NSTR.TA
ISI.TA,KEN.TA
ISI.TA,ISTA.TA
ISI.TA,DISI.TA
ISI.TA,AUGN.TA
ISI.TA,GCT.TA
ISI.TA,NTO.TA
ISI.TA,NTML.TA
ISI.TA,PTBL.TA
IMCO.TA,UMH.TA
IMCO.TA,GOHO.TA
IMCO.TA,DANH.TA
IMCO.TA,RTMD-L.TA
IMCO.TA,MISH.TA
IMCO.TA,CMER.TA
IMCO.TA,NXSN.TA
IMCO.TA,IDIN.TA
IMCO.TA,MNIF.TA
IMCO.TA,TEVA.TA
IMED.TA,G107.TA
IMED.TA,JNGO.TA
IMED.TA,ALUMA.TA
IMED.TA,WATR.TA
IMED.TA,CNTC.TA
IMED.TA,GOTO.TA
IMED.TA,ICON.TA
IMED.TA,CNTL-M.TA
IMED.TA,BRIH.TA
IMED.TA,TRX.TA
INFR-M.TA,G107.TA
INFR-M.TA,FEAT.TA
INFR-M.TA,WATR.TA
INFR-M.TA,HICN.TA
INFR-M.TA,ARTS.TA
INFR-M.TA,GOTO.TA
INFR-M.TA,PMVM.TA
INFR-M.TA,JNGO.TA
INFR-M.TA,BLITZ-M.TA
INFR-M.TA,ZOOZ.TA
INRM.TA,DIPL.TA
INRM.TA,MCLL.TA
INRM.TA,PEN.TA
INRM.TA,MRG.TA
INRM.TA,WILC.TA
INRM.TA,KLIL.TA
INRM.TA,SHOM.TA
INRM.TA,MLTM.TA
INRM.TA,PRMG.TA
INRM.TA,AVIV.TA
ININ.TA,TRA.TA
ININ.TA,AMX.TA
ININ.TA,NXFR.TA
ININ.TA,VRDS.TA
ININ.TA,NURI.TA
ININ.TA,G107.TA
ININ.TA,JNGO.TA
ININ.TA,DISI.TA
ININ.TA,CILO.TA
ININ.TA,ALUMA.TA
INCR.TA,NXFR.TA
INCR.TA,JNGO.TA
INCR.TA,G107.TA
INCR.TA,PLCR.TA
INCR.TA,VRDS.TA
INCR.TA,HMGS.TA
INCR.TA,ALUMA.TA
INCR.TA,WATR.TA
INCR.TA,AMX.TA
INCR.TA,DIPL.TA
INTR.TA,BSEN.TA
INTR.TA,RTMD-L.TA
INTR.TA,QLTU.TA
INTR.TA,ASHO.TA
INTR.TA,TATT.TA
INTR.TA,CMER.TA
INTR.TA,ARYT.TA
INTR.TA,NVPT.TA
INTR.TA,TEVA.TA
INTR.TA,LBRA.TA
IGLD.TA,PMVM.TA
IGLD.TA,G107.TA
IGLD.TA,MSVT.TA
IGLD.TA,JNGO.TA
IGLD.TA,WATR.TA
IGLD.TA,CNTC.TA
IGLD.TA,GOTO.TA
IGLD.TA,ALUMA.TA
IGLD.TA,FEAT.TA
IGLD.TA,ICON.TA
ISCN.TA,NTGR.TA
ISCN.TA,BIG.TA
ISCN.TA,AFPR.TA
ISCN.TA,ZMH.TA
ISCN.TA,GVYM.TA
ISCN.TA,CAST.TA
ISCN.TA,LAHAV.TA
ISCN.TA,CLIS.TA
ISCN.TA,ILDR.TA
ISCN.TA,AZRM.TA
ILDC.TA,LVPR.TA
ILDC.TA,ADGR.TA
ILDC.TA,HAMAT.TA
ILDC.TA,ALUMA.TA
ILDC.TA,ASGR.TA
ILDC.TA,MSHR.TA
ILDC.TA,ASHG.TA
ILDC.TA,ZUR.TA
ILDC.TA,RIT1.TA
ILDC.TA,DRAL.TA
ISHI.TA,GOLD.TA
ISHI.TA,MCMN.TA
ISHI.TA,ICL.TA
ISHI.TA,ILCO.TA
ISHI.TA,SCOP.TA
ISHI.TA,SPEN.TA
ISHI.TA,HOD.TA
ISHI.TA,ARIN.TA
ISHI.TA,DRAL.TA
ISHI.TA,ELLO.TA
ISRG.TA,HLMS.TA
ISRG.TA,NWMD.TA
ISRG.TA,ESLT.TA
ISRG.TA,JBNK.TA
ISRG.TA,FIBI.TA
ISRG.TA,KNFM.TA
ISRG.TA,CDEV.TA
ISRG.TA,FIBIH.TA
ISRG.TA,DNYA.TA
ISRG.TA,KMDA.TA
ISRS.TA,BLSR.TA
ISRS.TA,MLSR.TA
ISRS.TA,ALMA.TA
ISRS.TA,POLI.TA
ISRS.TA,DSCT.TA
ISRS.TA,NAWI.TA
ISRS.TA,AFRE.TA
ISRS.TA,MZTF.TA
ISRS.TA,AZRM.TA
ISRS.TA,DUNI.TA
ISRO.TA,HOD.TA
ISRO.TA,SCOP.TA
ISRO.TA,ARIN.TA
ISRO.TA,ISTA.TA
ISRO.TA,DELG.TA
ISRO.TA,ILCO.TA
ISRO.TA,TOPS.TA
ISRO.TA,MVNE.TA
ISRO.TA,ELCRE.TA
ISRO.TA,BOTI.TA
ISTA.TA,ISRO.TA
ISTA.TA,ILCO.TA
ISTA.TA,SCOP.TA
ISTA.TA,HOD.TA
ISTA.TA,ICL.TA
ISTA.TA,ALRPR.TA
ISTA.TA,KEN.TA
ISTA.TA,ISI.TA
ISTA.TA,VTNA.TA
ISTA.TA,MVNE.TA
JCFN.TA,ALBA.TA
JCFN.TA,DRSH.TA
JCFN.TA,WESR.TA
JCFN.TA,BKFR.TA
JCFN.TA,BOTI.TA
JCFN.TA,BRKT.TA
JCFN.TA,VCTR.TA
JCFN.TA,ILDR.TA
JCFN.TA,PEN.TA
JCFN.TA,RLCO.TA
JBNK.TA,FIBIH.TA
JBNK.TA,FIBI.TA
JBNK.TA,MZTF.TA
JBNK.TA,EXPO.TA
JBNK.TA,PHOE.TA
JBNK.TA,DSCT.TA
JBNK.TA,POLI.TA
JBNK.TA,MMHD.TA
JBNK.TA,LUDN.TA
JBNK.TA,NAWI.TA
JNGO.TA,MRHL.TA
JNGO.TA,G107.TA
JNGO.TA,AMX.TA
JNGO.TA,NXFR.TA
JNGO.TA,TRA.TA
JNGO.TA,INFR-M.TA
JNGO.TA,HICN.TA
JNGO.TA,LEOF.TA
JNGO.TA,TKUN.TA
JNGO.TA,CILO.TA
KDST.TA,CNTL-M.TA
KDST.TA,SPDV.TA
KDST.TA,BCUR.TA
KDST.TA,INTO.TA
KDST.TA,BLITZ-M.TA
KDST.TA,PRMG.TA
KDST.TA,GOTO.TA
KDST.TA,PRIM.TA
KDST.TA,ICON.TA
KDST.TA,WATR.TA
KAFR.TA,CAST.TA
KAFR.TA,RMN.TA
KAFR.TA,YHNF.TA
KAFR.TA,BIG.TA
KAFR.TA,SHNP.TA
KAFR.TA,MGDL.TA
KAFR.TA,AMRK.TA
KAFR.TA,CLIS.TA
KAFR.TA,HGG.TA
KAFR.TA,DRSH.TA
KMDA.TA,GLRS.TA
KMDA.TA,CGEN.TA
KMDA.TA,PLUR.TA
KMDA.TA,UPSL.TA
KMDA.TA,ISRG.TA
KMDA.TA,IGLD.TA
KMDA.TA,YBRD.TA
KMDA.TA,NXSN.TA
KMDA.TA,TGTR.TA
KMDA.TA,MAXO.TA
KRDI.TA,ORON.TA
KRDI.TA,ACRO.TA
KRDI.TA,BRKT.TA
KRDI.TA,BKFR.TA
KRDI.TA,SHNP.TA
KRDI.TA,MCLL.TA
KRDI.TA,LAHAV.TA
KRDI.TA,PRMG.TA
KRDI.TA,AYAL.TA
KRDI.TA,KSTN.TA
KARE.TA,AZRM.TA
KARE.TA,DIMRI.TA
KARE.TA,AFRE.TA
KARE.TA,ZMH.TA
KARE.TA,DUNI.TA
KARE.TA,MGDL.TA
KARE.TA,ALMA.TA
KARE.TA,TFRLF.TA
KARE.TA,BLSR.TA
KARE.TA,LEVI.TA
KEN.TA,ILCO.TA
KEN.TA,ICL.TA
KEN.TA,ASHG.TA
KEN.TA,SHNP.TA
KEN.TA,ALUMA.TA
KEN.TA,ISTA.TA
KEN.TA,NTML.TA
KEN.TA,HAMAT.TA
KEN.TA,ELCRE.TA
KEN.TA,ISI.TA
KRUR.TA,CRML.TA
KRUR.TA,WILC.TA
KRUR.TA,UNTC.TA
KRUR.TA,SARN.TA
KRUR.TA,ZOOZ.TA
KRUR.TA,AUIS.TA
KRUR.TA,KSTN.TA
KRUR.TA,CLAB.TA
KRUR.TA,PRMG.TA
KRUR.TA,SPDV.TA
KSTN.TA,OPK.TA
KSTN.TA,GOTO.TA
KSTN.TA,PRMG.TA
KSTN.TA,CRML.TA
KSTN.TA,SHAN.TA
KSTN.TA,UPSL.TA
KSTN.TA,BKRY.TA
KSTN.TA,PEN.TA
KSTN.TA,SVRT.TA
KSTN.TA,MIA.TA
KLIL.TA,VRDS.TA
KLIL.TA,SHGR.TA
KLIL.TA,DIPL.TA
KLIL.TA,SKBN.TA
KLIL.TA,TRX.TA
KLIL.TA,DISI.TA
KLIL.TA,NXFR.TA
KLIL.TA,MGRT.TA
KLIL.TA,ALUMA.TA
KLIL.TA,GAGR.TA
KNFM.TA,HLMS.TA
KNFM.TA,FTAL.TA
KNFM.TA,PAZ.TA
KNFM.TA,MNIF.TA
KNFM.TA,NVPT.TA
KNFM.TA,RTMD-L.TA
KNFM.TA,ACKR.TA
KNFM.TA,AVIA.TA
KNFM.TA,BSEN.TA
KNFM.TA,ISRS.TA
LHIS.TA,CISY.TA
LHIS.TA,TMRP.TA
LHIS.TA,TOEN.TA
LHIS.TA,UNIT.TA
LHIS.TA,CAMT.TA
LHIS.TA,CDEV.TA
LHIS.TA,NXSN.TA
LHIS.TA,AURA.TA
LHIS.TA,NVMI.TA
LHIS.TA,NVPT.TA
LAHAV.TA,SHNP.TA
LAHAV.TA,RMN.TA
LAHAV.TA,CLIS.TA
LAHAV.TA,HGG.TA
LAHAV.TA,PRSK.TA
LAHAV.TA,ACRO.TA
LAHAV.TA,ALUMA.TA
LAHAV.TA,FOX.TA
LAHAV.TA,ELCRE.TA
LAHAV.TA,BIG.TA
LSCO.TA,GOTO.TA
LSCO.TA,BCUR.TA
LSCO.TA,UNTC.TA
LSCO.TA,SHMM.TA
LSCO.TA,ZOOZ.TA
LSCO.TA,PRIM.TA
LSCO.TA,INTO.TA
LSCO.TA,KSTN.TA
LSCO.TA,IDMO.TA
LSCO.TA,PRMG.TA
LUMI.TA,DSCT.TA
LUMI.TA,EXPO.TA
LUMI.TA,NAWI.TA
LUMI.TA,POLI.TA
LUMI.TA,DUNI.TA
LUMI.TA,CRSM.TA
LUMI.TA,LUDN.TA
LUMI.TA,SRFT.TA
LUMI.TA,DIMRI.TA
LUMI.TA,PHOE.TA
LEOF.TA,JNGO.TA
LEOF.TA,G107.TA
LEOF.TA,WATR.TA
LEOF.TA,NURI.TA
LEOF.TA,CNTC.TA
LEOF.TA,AMD.TA
LEOF.TA,VRDS.TA
LEOF.TA,BRIH.TA
LEOF.TA,BLITZ-M.TA
LEOF.TA,BOLT.TA
LEVI.TA,ZMH.TA
LEVI.TA,VILR.TA
LEVI.TA,MVNE.TA
LEVI.TA,BOTI.TA
LEVI.TA,DELG.TA
LEVI.TA,NTGR.TA
LEVI.TA,ELCRE.TA
LEVI.TA,CLIS.TA
LEVI.TA,KARE.TA
LEVI.TA,MGDL.TA
LVPR.TA,ILDC.TA
LVPR.TA,BLGO.TA
LVPR.TA,MSHR.TA
LVPR.TA,ELCO.TA
LVPR.TA,ALUMA.TA
LVPR.TA,ELTR.TA
LVPR.TA,ASGR.TA
LVPR.TA,ASHG.TA
LVPR.TA,ICON.TA
LVPR.TA,ADGR.TA
LBRA.TA,SAE.TA
LBRA.TA,LUMI.TA
LBRA.TA,BRAN.TA
LBRA.TA,EXPO.TA
LBRA.TA,WESR.TA
LBRA.TA,NAWI.TA
LBRA.TA,PCBT.TA
LBRA.TA,PAZ.TA
LBRA.TA,LUZN.TA
LBRA.TA,PLRM.TA
LPSN.TA,SPDV.TA
LPSN.TA,GNCL.TA
LPSN.TA,ZOOZ.TA
LPSN.TA,AQUA.TA
LPSN.TA,MIFT.TA
LPSN.TA,SVRE.TA
LPSN.TA,SMAG.TA
LPSN.TA,SHMM.TA
LPSN.TA,UNCT.TA
LPSN.TA,ARTS.TA
LODZ.TA,HAMAT.TA
LODZ.TA,TDRN.TA
LODZ.TA,ILDC.TA
LODZ.TA,ICL.TA
LODZ.TA,ILCO.TA
LODZ.TA,NTML.TA
LODZ.TA,BULL-M.TA
LODZ.TA,SPRG.TA
LODZ.TA,ELCO.TA
LODZ.TA,CFX.TA
LUDN.TA,SRFT.TA
LUDN.TA,EXPO.TA
LUDN.TA,PHOE.TA
LUDN.TA,DIMRI.TA
LUDN.TA,MMHD.TA
LUDN.TA,CMDR.TA
LUDN.TA,POLI.TA
LUDN.TA,CRSM.TA
LUDN.TA,LUMI.TA
LUDN.TA,MZTF.TA
LUZN.TA,SRFT.TA
LUZN.TA,DIMRI.TA
LUZN.TA,AFRE.TA
LUZN.TA,LUDN.TA
LUZN.TA,CMDR.TA
LUZN.TA,ALMA.TA
LUZN.TA,BRAN.TA
LUZN.TA,LUMI.TA
LUZN.TA,PHOE.TA
LUZN.TA,HARL.TA
MGIC.TA,AMD.TA
MGIC.TA,MLRN.TA
MGIC.TA,G107.TA
MGIC.TA,JNGO.TA
MGIC.TA,ORIN.TA
MGIC.TA,WATR.TA
MGIC.TA,NURI.TA
MGIC.TA,BULL-M.TA
MGIC.TA,VRDS.TA
MGIC.TA,ECP.TA
MLTM.TA,BLITZ-M.TA
MLTM.TA,PRMG.TA
MLTM.TA,AFHL.TA
MLTM.TA,DIPL.TA
MLTM.TA,TRX.TA
MLTM.TA,JNGO.TA
MLTM.TA,G107.TA
MLTM.TA,BRIH.TA
MLTM.TA,TURB.TA
MLTM.TA,BKRY.TA
MSLA.TA,KARE.TA
MSLA.TA,NTGR.TA
MSLA.TA,CLIS.TA
MSLA.TA,TFRLF.TA
MSLA.TA,ZMH.TA
MSLA.TA,ISCN.TA
MSLA.TA,MGDL.TA
MSLA.TA,VILR.TA
MSLA.TA,GVYM.TA
MSLA.TA,DELG.TA
MSVT.TA,INFR-M.TA
MSVT.TA,HICN.TA
MSVT.TA,WILK.TA
MSVT.TA,PMVM.TA
MSVT.TA,SVRT.TA
MSVT.TA,JNGO.TA
MSVT.TA,IGLD.TA
MSVT.TA,UPSL.TA
MSVT.TA,WATR.TA
MSVT.TA,MIFT.TA
MTLF.TA,ICON.TA
MTLF.TA,BLITZ-M.TA
MTLF.TA,CNTL-M.TA
MTLF.TA,WATR.TA
MTLF.TA,G107.TA
MTLF.TA,TRX.TA
MTLF.TA,BCUR.TA
MTLF.TA,BRIH.TA
MTLF.TA,SVRT.TA
MTLF.TA,SFRN.TA
MTRX.TA,FORTY.TA
MTRX.TA,CLIS.TA
MTRX.TA,HLAN.TA
MTRX.TA,ONE.TA
MTRX.TA,MEDN.TA
MTRX.TA,SANO1.TA
MTRX.TA,MGDL.TA
MTRX.TA,NTGR.TA
MTRX.TA,POLP.TA
MTRX.TA,ZMH.TA
MAXO.TA,ELWS.TA
MAXO.TA,GLRS.TA
MAXO.TA,GLTL.TA
MAXO.TA,UMH.TA
MAXO.TA,LBRA.TA
MAXO.TA,RZR.TA
MAXO.TA,QLRD.TA
MAXO.TA,SPNTC.TA
MAXO.TA,DRSH.TA
MAXO.TA,VCTR.TA
MTRN.TA,ARF.TA
MTRN.TA,NURI.TA
MTRN.TA,ZPRS.TA
MTRN.TA,PULS.TA
MTRN.TA,CLAB.TA
MTRN.TA,BLITZ-M.TA
MTRN.TA,WATR.TA
MTRN.TA,CNTC.TA
MTRN.TA,HMGS.TA
MTRN.TA,AUIS.TA
MDPR.TA,ELLO.TA
MDPR.TA,ILDC.TA
MDPR.TA,ALUMA.TA
MDPR.TA,ASHG.TA
MDPR.TA,YBOX.TA
MDPR.TA,ADGR.TA
MDPR.TA,ELCO.TA
MDPR.TA,RANI.TA
MDPR.TA,HAMAT.TA
MDPR.TA,ACRO.TA
MPRS.TA,BSEN.TA
MPRS.TA,RTMD-L.TA
MPRS.TA,GSFI.TA
MPRS.TA,NVPT.TA
MPRS.TA,QLTU.TA
MPRS.TA,MISH.TA
MPRS.TA,POLI.TA
MPRS.TA,TATT.TA
MPRS.TA,TEVA.TA
MPRS.TA,ZNKL.TA
MDTR.TA,SLARL.TA
MDTR.TA,AZRG.TA
MDTR.TA,MNRT.TA
MDTR.TA,BIG.TA
MDTR.TA,RIT1.TA
MDTR.TA,FTAL.TA
MDTR.TA,CLIS.TA
MDTR.TA,BLSR.TA
MDTR.TA,ARPT.TA
MDTR.TA,GVYM.TA
MGOR.TA,ARGO.TA
MGOR.TA,BIG.TA
MGOR.TA,HGG.TA
MGOR.TA,CAST.TA
MGOR.TA,TRPZ.TA
MGOR.TA,ACRO.TA
MGOR.TA,SHNP.TA
MGOR.TA,DIFI.TA
MGOR.TA,ISCN.TA
MGOR.TA,LAHAV.TA
MEDN.TA,ISCN.TA
MEDN.TA,SANO1.TA
MEDN.TA,AFPR.TA
MEDN.TA,BIG.TA
MEDN.TA,NTGR.TA
MEDN.TA,FORTY.TA
MEDN.TA,ACRO.TA
MEDN.TA,CAST.TA
MEDN.TA,POLP.TA
MEDN.TA,ILDR.TA
MLSR.TA,DSCT.TA
MLSR.TA,NAWI.TA
MLSR.TA,DUNI.TA
MLSR.TA,ALMA.TA
MLSR.TA,PHOE.TA
MLSR.TA,LUMI.TA
MLSR.TA,POLI.TA
MLSR.TA,BLSR.TA
MLSR.TA,ISRS.TA
MLSR.TA,DIMRI.TA
MNIN.TA,CRSR.TA
MNIN.TA,DRAL.TA
MNIN.TA,HOD.TA
MNIN.TA,DLEA.TA
MNIN.TA,RPAC.TA
MNIN.TA,RLCO.TA
MNIN.TA,TOPS.TA
MNIN.TA,ASHG.TA
MNIN.TA,KEN.TA
MNIN.TA,RIMO.TA
MNIF.TA,ELAL.TA
MNIF.TA,RTMD-L.TA
MNIF.TA,PCBT.TA
MNIF.TA,UMH.TA
MNIF.TA,ACKR.TA
MNIF.TA,MISH.TA
MNIF.TA,PAYT.TA
MNIF.TA,AVGD.TA
MNIF.TA,ELSPC.TA
MNIF.TA,LBRA.TA
MNRT.TA,AZRG.TA
MNRT.TA,BIG.TA
MNRT.TA,AFPR.TA
MNRT.TA,SLARL.TA
MNRT.TA,LBRA.TA
MNRT.TA,BLSR.TA
MNRT.TA,ISCN.TA
MNRT.TA,MDTR.TA
MNRT.TA,GVYM.TA
MNRT.TA,RIT1.TA
MMHD.TA,POLI.TA
MMHD.TA,LUDN.TA
MMHD.TA,MZTF.TA
MMHD.TA,SRFT.TA
MMHD.TA,AURA.TA
MMHD.TA,AFRE.TA
MMHD.TA,FIBIH.TA
MMHD.TA,EXPO.TA
MMHD.TA,FIBI.TA
MMHD.TA,NFTA.TA
CMER.TA,TATT.TA
CMER.TA,NVPT.TA
CMER.TA,ASHO.TA
CMER.TA,ZNKL.TA
CMER.TA,QLTU.TA
CMER.TA,AURA.TA
CMER.TA,ARYT.TA
CMER.TA,BSEN.TA
CMER.TA,TOEN.TA
